Log file open, 03/08/23 11:56:13
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:084][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:085][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.08-18.25.12:087][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.08-18.25.12:089][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded Y:/Project Dev Group 4/GitTest/Unreal Git Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.08-18.25.12:089][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.08-18.25.12:092][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002368 seconds (Found 115 uncontrolled assets)
[2023.03.08-18.25.12:147][  0]BlueprintLog: New page: Editor Load
[2023.03.08-18.25.12:379][  0]LocalizationService: Localization service is disabled
[2023.03.08-18.25.12:420][  0]TimingProfiler: Initialize
[2023.03.08-18.25.12:420][  0]TimingProfiler: OnSessionChanged
[2023.03.08-18.25.12:420][  0]LoadingProfiler: Initialize
[2023.03.08-18.25.12:420][  0]LoadingProfiler: OnSessionChanged
[2023.03.08-18.25.12:420][  0]NetworkingProfiler: Initialize
[2023.03.08-18.25.12:420][  0]NetworkingProfiler: OnSessionChanged
[2023.03.08-18.25.12:420][  0]MemoryProfiler: Initialize
[2023.03.08-18.25.12:420][  0]MemoryProfiler: OnSessionChanged
[2023.03.08-18.25.12:931][  0]LogFileCache: Scanning file cache for directory 'Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/' took 0.02s
[2023.03.08-18.25.13:015][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.08-18.25.13:214][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.08-18.25.13:360][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.08-18.25.13:361][  0]LogUnrealEdMisc: Loading editor; pre map load, took 1740.295
[2023.03.08-18.25.13:940][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.13:940][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.13:941][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.08-18.25.13:945][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.08-18.25.13:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.08-18.25.13:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.08-18.25.13:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.08-18.25.13:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.08-18.25.13:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.08-18.25.14:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.08-18.25.14:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.08-18.25.14:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.08-18.25.14:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.08-18.25.14:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.08-18.25.14:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.08-18.25.14:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Light01.uasset"
[2023.03.08-18.25.14:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.08-18.25.14:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Light02.uasset"
[2023.03.08-18.25.14:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.08-18.25.14:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.08-18.25.14:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.08-18.25.14:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.08-18.25.14:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.08-18.25.14:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.08-18.25.14:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.08-18.25.14:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.08-18.25.14:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.08-18.25.14:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.08-18.25.14:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.08-18.25.14:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.08-18.25.14:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.08-18.25.14:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.08-18.25.14:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.08-18.25.14:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.08-18.25.14:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.08-18.25.14:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.08-18.25.14:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.08-18.25.14:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.08-18.25.14:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.08-18.25.14:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.08-18.25.14:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.08-18.25.14:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.08-18.25.14:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.08-18.25.14:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.08-18.25.14:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.08-18.25.14:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.08-18.25.14:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.08-18.25.14:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.08-18.25.14:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.08-18.25.14:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.08-18.25.14:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.08-18.25.14:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
