Log file open, 03/01/23 10:33:58
[2023.03.01-16.34.02:519][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.01-16.34.02:519][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.01-16.34.02:519][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.01-16.34.02:519][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.01-16.34.02:519][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.01-16.34.02:620][  0]LogNetVersion: GitTest 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2583844613)
[2023.03.01-16.34.02:949][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.01-16.34.02:949][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.01-16.34.02:949][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.01-16.34.02:983][  0]LogSlate: Border
[2023.03.01-16.34.02:983][  0]LogSlate: BreadcrumbButton
[2023.03.01-16.34.02:983][  0]LogSlate: Brushes.Title
[2023.03.01-16.34.02:983][  0]LogSlate: Default
[2023.03.01-16.34.02:983][  0]LogSlate: Icons.Save
[2023.03.01-16.34.02:983][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.01-16.34.02:983][  0]LogSlate: ListView
[2023.03.01-16.34.02:984][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.01-16.34.02:984][  0]LogSlate: SoftwareCursor_Grab
[2023.03.01-16.34.02:984][  0]LogSlate: TableView.DarkRow
[2023.03.01-16.34.02:984][  0]LogSlate: TableView.Row
[2023.03.01-16.34.02:984][  0]LogSlate: TreeView
[2023.03.01-16.34.03:425][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.01-16.34.03:475][  0]LogPython: Using Python 3.9.7
[2023.03.01-16.34.04:246][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.01-16.34.04:340][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.01-16.34.04:343][  0]LogUdpMessaging: Display: Added local interface '172.21.169.211' to multicast group '230.0.0.1:6666'
[2023.03.01-16.34.04:343][  0]LogUdpMessaging: Display: Added local interface '192.168.255.1' to multicast group '230.0.0.1:6666'
[2023.03.01-16.34.04:343][  0]LogUdpMessaging: Display: Added local interface '192.168.72.1' to multicast group '230.0.0.1:6666'
[2023.03.01-16.34.04:547][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.01-16.34.04:567][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.01-16.34.04:737][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: FCBA683D4CA64672C88271AA629AE8F6 | Instance: BD05DB3E41861D68B07737A043E04841 (LS2-282PC014-12828).
[2023.03.01-16.34.05:209][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.01-16.34.05:602][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.01-16.34.05:631][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.01-16.34.05:631][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.01-16.34.05:853][  0]SourceControl: Source control is disabled
[2023.03.01-16.34.05:864][  0]SourceControl: Source control is disabled
[2023.03.01-16.34.05:869][  0]SourceControl: Source control is disabled
[2023.03.01-16.34.05:877][  0]LogUProjectInfo: Found projects:
[2023.03.01-16.34.05:961][  0]LogCollectionManager: Loaded 0 collections in 0.002975 seconds
[2023.03.01-16.34.05:966][  0]LogFileCache: Scanning file cache for directory 'Y:/gittest/GitTest/Saved/Collections/' took 0.00s
[2023.03.01-16.34.05:971][  0]LogFileCache: Scanning file cache for directory 'Y:/gittest/GitTest/Content/Developers/g00888488/Collections/' took 0.00s
[2023.03.01-16.34.05:976][  0]LogFileCache: Scanning file cache for directory 'Y:/gittest/GitTest/Content/Collections/' took 0.00s
[2023.03.01-16.34.06:353][  0]LogEngine: Initializing Engine...
[2023.03.01-16.34.06:377][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.01-16.34.06:379][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.01-16.34.06:383][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.01-16.34.06:386][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.01-16.34.06:390][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.01-16.34.06:394][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.01-16.34.06:398][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.01-16.34.06:401][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.01-16.34.06:513][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.01-16.34.06:530][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-16.34.06:551][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.01-16.34.06:551][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.01-16.34.06:551][  0]LogInit: Texture streaming: Enabled
[2023.03.01-16.34.06:577][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.01-16.34.06:599][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.01-16.34.06:620][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.01-16.34.06:621][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.01-16.34.06:623][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.01-16.34.06:624][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.01-16.34.06:624][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.01-16.34.06:624][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.01-16.34.06:624][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.01-16.34.06:625][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.01-16.34.06:625][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.01-16.34.06:625][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-16.34.06:625][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-16.34.06:625][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-16.34.06:625][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-16.34.06:625][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-16.34.06:625][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-16.34.06:625][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-16.34.06:625][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-16.34.06:626][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-16.34.06:626][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-16.34.06:626][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-16.34.06:638][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-16.34.06:650][  0]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.01-16.34.06:651][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-16.34.06:655][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-16.34.06:655][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-16.34.06:656][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.01-16.34.06:656][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.01-16.34.06:658][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.01-16.34.06:658][  0]LogInit: FAudioDevice initialized.
[2023.03.01-16.34.06:658][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=5628
[2023.03.01-16.34.06:658][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.01-16.34.06:658][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.01-16.34.06:674][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.01-16.34.06:682][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.01-16.34.06:682][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.01-16.34.06:685][  0]LogLiveCoding: Display: First instance in process group "UE_GitTest_0xb780b5fe", spawning console
[2023.03.01-16.34.06:700][  0]LogLiveCoding: Display: Waiting for server
[2023.03.01-16.34.07:370][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.01-16.34.07:398][  0]LogInit: Transaction tracking system initialized
[2023.03.01-16.34.07:443][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.01-16.34.07:449][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006118 seconds (Found 115 uncontrolled assets)
[2023.03.01-16.34.07:490][  0]BlueprintLog: New page: Editor Load
[2023.03.01-16.34.07:762][  0]LocalizationService: Localization service is disabled
[2023.03.01-16.34.07:803][  0]TimingProfiler: Initialize
[2023.03.01-16.34.07:803][  0]TimingProfiler: OnSessionChanged
[2023.03.01-16.34.07:803][  0]LoadingProfiler: Initialize
[2023.03.01-16.34.07:803][  0]LoadingProfiler: OnSessionChanged
[2023.03.01-16.34.07:803][  0]NetworkingProfiler: Initialize
[2023.03.01-16.34.07:803][  0]NetworkingProfiler: OnSessionChanged
[2023.03.01-16.34.07:803][  0]MemoryProfiler: Initialize
[2023.03.01-16.34.07:803][  0]MemoryProfiler: OnSessionChanged
[2023.03.01-16.34.08:195][  0]LogFileCache: Scanning file cache for directory 'Y:/gittest/GitTest/Content/' took 0.00s
[2023.03.01-16.34.08:281][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.01-16.34.08:628][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.01-16.34.08:662][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.01-16.34.08:673][  0]SourceControl: Source control is disabled
[2023.03.01-16.34.08:674][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.034
[2023.03.01-16.34.08:675][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.01-16.34.08:679][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.01-16.34.08:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.01-16.34.08:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.01-16.34.08:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.01-16.34.08:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.01-16.34.08:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.01-16.34.08:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.01-16.34.08:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.01-16.34.08:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.01-16.34.08:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.01-16.34.08:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.01-16.34.08:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.01-16.34.08:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.01-16.34.08:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.01-16.34.08:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.01-16.34.08:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.01-16.34.08:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.01-16.34.08:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.01-16.34.08:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.01-16.34.08:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Light01.uasset"
[2023.03.01-16.34.08:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.01-16.34.08:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.01-16.34.08:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.01-16.34.08:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Light02.uasset"
[2023.03.01-16.34.08:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.01-16.34.08:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.01-16.34.08:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.01-16.34.08:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.01-16.34.08:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.01-16.34.08:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.01-16.34.08:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.01-16.34.08:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.01-16.34.08:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.01-16.34.08:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.01-16.34.08:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.01-16.34.08:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.01-16.34.08:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "Y:/gittest/GitTest/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.01-16.34.08:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.01-16.34.08:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "Y:/gittest/GitTest/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.01-16.34.08:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.01-16.34.08:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "Y:/gittest/GitTest/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.01-16.34.08:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.01-16.34.08:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.01-16.34.08:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "Y:/gittest/GitTest/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.01-16.34.08:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.01-16.34.08:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.01-16.34.08:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.01-16.34.08:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.01-16.34.08:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.01-16.34.08:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.01-16.34.08:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.01-16.34.08:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.01-16.34.08:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.01-16.34.08:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.01-16.34.08:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.01-16.34.08:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.01-16.34.08:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.01-16.34.08:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.01-16.34.08:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.01-16.34.08:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.01-16.34.08:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.01-16.34.08:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.01-16.34.08:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.01-16.34.08:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.01-16.34.08:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.01-16.34.08:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.01-16.34.08:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.01-16.34.08:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.01-16.34.08:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "Y:/gittest/GitTest/Content/StarterContent/Props/SM_PillarFrame300.uasset"
