Log file open, 03/22/23 12:28:40
[2023.03.22-17.28.44:769][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7E565FCE1F8ED85DC7CB8F272B7F5BA8991556E2), compiling. Is special engine material.
[2023.03.22-17.28.45:774][  0]LogShaderCompilers: Display: Current jobs: 923, Batch size: 9, Num Already Dispatched: 0
[2023.03.22-17.28.45:774][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F49BC7B5C9D707803B74B654E06666BDBE49EC8F), compiling. 
[2023.03.22-17.28.45:928][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1E9B842674A1CE17A87A4FEE5FD2AD09DFEA0846), compiling. 
[2023.03.22-17.28.45:975][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.22-17.28.47:918][  0]LogShaderCompilers: Display: Current jobs: 156, Batch size: 10, Num Already Dispatched: 923
[2023.03.22-17.30.42:527][  0]LogDerivedDataCache: C:/Users/G01121595/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.063 and deleted 0 files with total size 0 MiB. Scanned 145 files in 145 folders with total size 0 MiB.
[2023.03.22-17.37.39:460][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CFC3610076EC7192832A3492D59C1D6C5785B4A5), compiling. 
[2023.03.22-17.37.39:739][  0]LogTurnkeySupport: Turnkey Device: Win64@LS2-282PC021: (Name=LS2-282PC021, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.22-17.37.41:262][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.22-17.37.41:262][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.22-17.37.41:262][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.22-17.37.41:262][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.22-17.37.41:262][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.22-17.37.41:276][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2023.03.22-17.37.41:307][  0]LogStaticMesh: Built static mesh [0.04s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2023.03.22-17.37.41:435][  0]LogNetVersion: GitTest 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2583844613)
[2023.03.22-17.37.41:587][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2023.03.22-17.37.41:701][  0]LogStaticMesh: Built static mesh [0.12s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2023.03.22-17.37.41:746][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2023.03.22-17.37.41:755][  0]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/EditorCube.EditorCube
[2023.03.22-17.37.41:764][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2023.03.22-17.37.41:774][  0]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2023.03.22-17.37.41:778][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2023.03.22-17.37.41:798][  0]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2023.03.22-17.37.41:823][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2023.03.22-17.37.41:849][  0]LogStaticMesh: Built static mesh [0.03s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2023.03.22-17.37.41:954][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.22-17.37.41:955][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.22-17.37.41:955][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.22-17.37.41:987][  0]LogSlate: Border
[2023.03.22-17.37.41:987][  0]LogSlate: BreadcrumbButton
[2023.03.22-17.37.41:987][  0]LogSlate: Brushes.Title
[2023.03.22-17.37.41:987][  0]LogSlate: Default
[2023.03.22-17.37.41:987][  0]LogSlate: Icons.Save
[2023.03.22-17.37.41:987][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.22-17.37.41:987][  0]LogSlate: ListView
[2023.03.22-17.37.41:987][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.22-17.37.41:987][  0]LogSlate: SoftwareCursor_Grab
[2023.03.22-17.37.41:987][  0]LogSlate: TableView.DarkRow
[2023.03.22-17.37.41:987][  0]LogSlate: TableView.Row
[2023.03.22-17.37.41:987][  0]LogSlate: TreeView
[2023.03.22-17.37.42:614][  0]LogPython: Using Python 3.9.7
[2023.03.22-17.37.43:366][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0461EE3B46E972B83E5118BF5E35CE2F | Instance: 5FEE72F64F4383F48C30F9B21374D1AC (LS2-282PC021-12644).
[2023.03.22-17.37.43:440][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.22-17.37.43:446][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.22-17.37.43:450][  0]LogUdpMessaging: Display: Added local interface '172.21.169.188' to multicast group '230.0.0.1:6666'
[2023.03.22-17.37.43:450][  0]LogUdpMessaging: Display: Added local interface '192.168.153.1' to multicast group '230.0.0.1:6666'
[2023.03.22-17.37.43:450][  0]LogUdpMessaging: Display: Added local interface '192.168.204.1' to multicast group '230.0.0.1:6666'
[2023.03.22-17.37.43:663][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.22-17.37.43:695][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.22-17.37.44:657][  0]LogUProjectInfo: Found projects:
[2023.03.22-17.37.45:474][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.22-17.37.45:629][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.22-17.37.45:640][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.22-17.37.45:640][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.22-17.37.46:267][  0]LogCollectionManager: Loaded 0 collections in 0.003751 seconds
[2023.03.22-17.37.46:271][  0]LogFileCache: Scanning file cache for directory 'Y:/Project Dev Group 4/GitTest/Unreal Git Project/Saved/Collections/' took 0.00s
[2023.03.22-17.37.46:275][  0]LogFileCache: Scanning file cache for directory 'Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/Developers/G01121595/Collections/' took 0.00s
[2023.03.22-17.37.46:276][  0]LogFileCache: Scanning file cache for directory 'Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/Collections/' took 0.00s
[2023.03.22-17.37.46:682][  0]LogEngine: Initializing Engine...
[2023.03.22-17.37.46:691][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.22-17.37.46:701][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.22-17.37.46:703][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.22-17.37.46:707][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.22-17.37.46:712][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.22-17.37.46:715][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.22-17.37.46:723][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.22-17.37.46:733][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.22-17.37.46:848][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.22-17.37.46:873][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.37.46:895][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.22-17.37.46:895][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.22-17.37.46:895][  0]LogInit: Texture streaming: Enabled
[2023.03.22-17.37.46:925][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.22-17.37.46:947][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.22-17.37.46:980][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.22-17.37.46:981][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.22-17.37.46:982][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.22-17.37.46:984][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.22-17.37.46:984][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.22-17.37.46:984][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.22-17.37.46:984][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.22-17.37.46:984][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.22-17.37.46:985][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.22-17.37.46:985][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-17.37.46:985][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-17.37.46:985][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-17.37.46:985][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-17.37.46:985][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-17.37.46:985][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-17.37.46:985][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-17.37.46:985][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-17.37.46:985][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-17.37.46:985][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-17.37.46:985][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-17.37.47:004][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-17.37.47:014][  0]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.22-17.37.47:014][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-17.37.47:017][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-17.37.47:017][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-17.37.47:018][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.22-17.37.47:018][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.22-17.37.47:021][  0]LogInit: FAudioDevice initialized.
[2023.03.22-17.37.47:021][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.22-17.37.47:021][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12420
[2023.03.22-17.37.47:021][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.22-17.37.47:021][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.22-17.37.47:039][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.22-17.37.47:056][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.22-17.37.47:056][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.22-17.37.47:060][  0]LogLiveCoding: Display: First instance in process group "UE_GitTest_0x06595444", spawning console
[2023.03.22-17.37.47:077][  0]LogLiveCoding: Display: Waiting for server
[2023.03.22-17.37.47:695][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.22-17.37.47:832][  0]LogInit: Transaction tracking system initialized
[2023.03.22-17.37.47:905][  0]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:360][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:361][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:362][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:363][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:363][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
[2023.03.22-17.37.55:363][  0]SourceControl: Error: fatal: Invalid path 'Y:/gittest': No such file or directory
